운동명,단위체중당에너지소비량,user_id
턱걸이(보통으로),5.0,10439
스피닝,9.0,53714
어시스트 풀업,5.0,14525
양팔벌려 제자리 뛰기(PT체조),3.0,74115
프론트 레이즈,5.0,52346
야구 캐치볼,2.5,7733
수영(평영),5.3,2139
행잉 레그레이즈,10.0,17798
조깅,7.0,96206
스쿼트 덤벨 프레스,7.0,35680
훌라후프,4.0,26767
고정식자전거(격렬하게),10.5,69455
레프팅,5.0,82967
레터럴 레이즈,5.0,28980
"주짓수_훈련, 연습",5.3,46596
모래주머니 차고 걷기,6.8,20168
야구 캐치볼,2.5,7733
마이마운틴,5.5,51593
점프 버피테스트,8.5,66517
테스트(중구보건소),13.0,18366
"주짓수_시합, 격렬하게",10.3,88385
달리기,7.0,43050
팔굽혀펴기(가볍게),3.0,83500
공중걷기,3.5,66729
실내자전거타기,7.0,41944
배구시합,8.0,40568
스키(가볍게),5.0,93699
커브스 30분 여성 순환운동,3.5,53537
타바타운동,9.0,72051
고블릿 스쿼트,5.5,60635
팔굽혀펴기(가볍게),3.0,83500
볼륨댄스,5.5,72949
싸이클론,7.0,95405
리버스 팩 덱 플라이,4.0,35409
워킹런지,5.5,41503
런닝머신(걷기),4.5,37750
복근운동(가볍게),2.8,78865
킥 백,5.0,23762
에어로빅(저강도),5.0,59123
복근운동(가볍게),2.8,78865
축구 프리킥 차기,7.0,12369
트래킹,5.0,54931
패들보드,6.0,66126
근력운동(전신),5.5,45873
폼롤러,3.0,28486
크런치(가볍게),3.0,26239
시티드 로우,5.0,38345
운동장 걷기,4.5,1137
런지(격렬하게),8.0,19028
플랭크,3.8,24881
스쿼트,5.5,87796
타이치,4.0,10821
태보,7.0,35166
상체 근력운동,5.5,64467
펜싱,6.0,90942
축구연습,7.0,47389
필라테스(기구),5.0,51140
슬로우버피(일반적인),5.5,43562
라켓볼 시합,10.0,89999
힙 어브덕션,5.0,41586
15초인터벌트레이닝!,8.8,14784
테니스 단식경기,7.0,93862
라켓볼연습,7.0,55030
크로스 크런치,4.5,78434
트램폴린(경쟁적인),4.5,46859
어시스트 풀업,5.0,14525
실내자전거타기(약하게),5.5,6716
정구 단식경기(일반적인),7.0,81451
라인댄스,7.8,21637
나디소다나 요가,2.0,49034
태극권,4.0,60001
에어로빅(고강도),7.3,95071
트라이셉스 푸시 다운,5.0,88360
풀업(가볍게) - 상지(어깨),2.8,75167
런닝머신(빠르게걷기),6.0,56866
팔굽혀펴기(가볍게),3.0,83500
케이블 크로스 오버,5.0,91501
맨발걷기,4.5,66786
런지(가볍게),2.8,67646
에어로빅(중강도),6.5,6185
나디소다나 요가,2.0,49034
시티드로우,4.0,8003
밸리댄스,4.5,76822
프리테니스,7.0,12056
백 익스텐션,3.5,7904
철봉매달리기,3.8,17092
딥스,5.5,7936
승마운동기구,5.0,68217
새천년체조,3.5,77232
풀 스쿼트,6.0,4460
스키,6.0,3316
고정식자전거(격렬하게),10.5,69455
훌라후프,4.0,26767
점프 버피테스트,8.5,66517
레그 킥 백,5.0,68000
점핑운동(레크레이션적인),3.5,53695
사이드 크런치,4.0,1823
태보,7.0,35166
점프 버피테스트,8.5,66517
킥복싱,5.0,1133
사이드 밴드,3.5,85997
짐볼운동,3.8,35783
등허리지압기(야외운동기구),2.5,52528
승마(천천히),3.8,39448
노르딕워킹,6.0,75957
점프 스쿼트,6.0,3308
산행,4.0,14566
캠핑,2.5,89688
어시스트 풀업,5.0,14525
딥스,5.5,7936
복싱,7.8,93306
수중 걷기,3.5,90156
수영(자유영),6.1,91770
스텝박스,5.5,18543
하프마라톤,9.0,4107
레그 익스텐션,5.0,10291
웨이트운동(격렬하게) - 전신,6.0,7293
체스트 프레스,5.0,96275
푸쉬업(격렬하게),8.0,12293
킥 백,5.0,23762
웨이트운동(보통으로) - 전신,5.0,54658
방송댄스,7.0,3587
타바타 운동,8.0,78786
버티기,1.0,90276
재즈사이즈,6.0,82727
승마(천천히),3.8,39448
벤트 오버 레터럴 레이즈,5.5,50081
인터벌 런닝,8.0,12718
수중 에어로빅,4.0,73408
달리기/걷기,6.0,13378
트라이셉스 익스텐션,5.0,93868
천국의계단,8.0,51008
속보,6.0,88610
(윈드)서핑,5.0,80852
트위스트 런,5.0,76759
고정식자전거타기(보통으로),7.0,57687
풀업(보통으로) - 상지(어깨),3.8,2096
유연체조,3.5,52750
제기차기,3.0,83531
마운틴 클라이머,7.0,62261
킥복싱,10.0,36614
천국의계단,8.0,51008
커브스 30분 여성 순환운동,3.5,53537
월볼샷,6.0,23881
이클립스,7.0,19608
스텝박스,5.5,18543
슈퍼맨로우,4.0,86933
하이킹,6.0,21138
족구,5.5,69236
평행봉,5.5,61100
테스트(중구보건소),13.0,18366
스쿼시,12.0,1840
고정식자전거타기(보통으로),7.0,57687
백 스쿼트,6.0,5898
워킹런지,5.5,41503
일립티컬,6.0,73071
저항성운동(보통으로) - 전신,5.0,98582
산악자전거(격렬하게),14.0,43370
파워워킹,6.0,96352
펙덱 플라이,5.5,27849
저항성운동(격렬하게) - 전신,6.0,21587
밸리댄스,4.5,76822
맨손 줄넘기,7.0,57948
리어델트 머신,5.0,11638
워킹,4.5,92009
상체 근력운동,5.5,64467
일립티컬,6.0,73071
랫플다운,4.0,66359
뒤로 걷기,3.0,15438
헬스(격렬하게),7.8,42412
아쿠아로빅,4.0,86587
"주짓수_시합, 격렬하게",10.3,88385
캠핑,2.5,89688
스쿼트 덤벨 프레스,7.0,35680
수중 걷기,3.5,90156
세차,3.0,12893
인라인스케이트,5.0,38911
시티드로우,4.0,8003
니킥,5.5,97002
로드바이크,8.5,94071
런지(가볍게),2.8,67646
"주짓수_시합, 격렬하게",10.3,88385
번지피지오,5.0,99204
암워킹,6.0,71892
로드자전거(중강도),8.0,45742
타바타 운동,8.0,78786
헬스(격렬하게),7.8,42412
에어로빅(저강도),5.0,59123
싸이클,7.0,88045
마라톤,9.0,91790
윗몸일으키기(가볍게),2.8,63550
버피테스트,7.0,48930
레그 컬,5.0,34783
암워킹,6.0,71892
제자리 걷기,2.0,35835
제자리 걷기,2.0,35835
커브스 30분 여성 순환운동,3.5,53537
수상스키,6.0,51454
런지(가볍게),2.8,67646
덩키킥,7.0,58210
버피테스트,7.0,48930
실내자전거타기(약하게),5.5,6716
새천년체조,3.5,77232
수중 걷기,3.5,90156
스플릿 스쿼트,5.0,575
108배,2.0,74376
트위스트 런,5.0,76759
딥스,5.5,7936
팔굽혀펴기(보통으로),5.0,61299
고정식자전거타기(51~89 Watts),4.8,36826
승마(천천히),3.8,39448
레그 레이즈,3.4,78879
컨벤셔널 데드리프트,8.0,4248
로우,5.0,8623
천국의계단,8.0,51008
점프 버피테스트,8.5,66517
킥 백,5.0,23762
스크린골프,4.0,26503
마운틴 클라이머,7.0,62261
리버스 팩 덱 플라이,4.0,35409
방송댄스,7.0,3587
폴댄스,5.5,80573
태권도,10.0,94272
프론트 풀다운,4.0,30477
스탠딩 카프 레이즈,5.0,2164
트라이셉스 익스텐션,5.0,93868
고정식자전거타기(51~89 Watts),4.8,36826
덤벨 플라이,5.5,72339
트라이셉스 푸시 다운,5.0,88360
정구 단식경기(일반적인),7.0,81451
씨름,6.0,17538
점핑운동(레크레이션적인),3.5,53695
족구,5.5,69236
재즈사이즈,6.0,82727
일립티컬,6.0,73071
벽 스쿼트,5.0,37931
로드자전거(중강도),8.0,45742
하프마라톤,9.0,4107
고정식자전거타기(약하게),5.5,23904
프리스비 얼티메이트,8.0,91652
풀 스쿼트,6.0,4460
아쿠아로빅,4.0,86587
풀업(보통으로) - 상지(어깨),3.8,2096
등산,7.0,8615
(SUP)서핑,6.0,95299
보디빌딩(격렬하게),6.0,99103
스포츠댄스,5.5,46432
트래킹,5.0,54931
배구연습(일반적인),4.0,10968
브릿지,3.5,20391
로드자전거(중강도),8.0,45742
할로우 보디홀드,3.0,37311
고정식자전거(격렬하게),10.5,69455
AB 롤아웃,8.0,54905
정구 단식경기(일반적인),7.0,81451
풀업(가볍게) - 상지(어깨),2.8,75167
하이킹,6.0,21138
마라톤,9.0,91790
검도,6.0,63877
사이드 레터럴 레이즈,5.0,41838
체스트 프레스,5.0,96275
씨름,6.0,17538
타바타 운동,8.0,78786
줄넘기(천천히),8.0,10668
파크골프,4.3,34404
에어로빅(저강도),5.0,59123
양팔줄당기기(야외운동기구),2.5,69809
슬로우버피(일반적인),5.5,43562
요가,2.5,59693
수영(평영),5.3,2139
모던댄스,4.8,83988
플랭크,3.8,24881
허리돌리기(야외운동기구),2.5,55705
리버스 컬,5.0,85689
기체조,4.5,34589
W익스텐션,4.0,88683
수리야 나마스까 요가,3.3,37580
할로우 보디홀드,3.0,37311
저항성운동(보통으로) - 전신,5.0,98582
풀업(격렬하게) - 상지(어깨),8.0,79229
수영(IM),8.0,86449
포크댄스,7.8,51136
축구연습,7.0,47389
데드버그,4.0,92120
패들보드,6.0,66126
서키트 트레이닝(격렬하게),8.0,45065
원 암 덤벨로우,5.0,53799
씨름,6.0,17538
산악자전거 시합,16.0,95578
수중 에어로빅,4.0,73408
빠르게 걷기,6.0,72120
저항성운동(격렬하게) - 전신,6.0,21587
트위스트 런,5.0,76759
줄넘기(천천히),8.0,10668
(윈드)서핑,5.0,80852
프리테니스,7.0,12056
천국의계단,8.0,51008
산악mtB,8.0,49016
트라이셉스 익스텐션,5.0,93868
훌라후프,4.0,26767
수영(접영),11.0,91776
레그 컬,5.0,34783
산악자전거 시합,16.0,95578
에어로빅,6.0,12707
누워서 걷기,3.5,82396
게이트볼,3.0,50222
사이드 크런치,4.0,1823
브릿지,3.5,20391
박스점프,5.5,76998
이클립스,7.0,19608
배구연습(일반적인),4.0,10968
복근운동(격렬하게),8.0,85305
달리기/걷기,6.0,13378
아쿠아로빅,4.0,86587
크로스 핏,8.0,35943
빠르게 걷기,6.0,72120
고블릿 스쿼트,5.5,60635
세차,3.0,12893
하체 근력운동,5.0,50049
웨이트운동(보통으로) - 전신,5.0,54658
인클라인 벤치 프레스,5.0,5658
원 암 덤벨로우,5.0,53799
낚시,3.0,80760
계단오르기,8.0,9556
댄스(가볍게),4.5,46903
리버스 팩 덱 플라이,4.0,35409
정구 단식경기(일반적인),7.0,81451
스트레칭(가볍게),2.5,69703
스키머신(보통으로),6.8,66346
훌라후프,4.0,26767
할로우 보디홀드,3.0,37311
스케이팅,7.0,81660
윗몸일으키기(가볍게),2.8,63550
포크댄스,7.8,51136
세라밴드,3.5,79845
워킹,4.5,92009
상체 근력운동,5.5,64467
복근운동(격렬하게),8.0,85305
라켓볼 시합,10.0,89999
팔굽혀펴기(보통으로),5.0,61299
런지(가볍게),2.8,67646
암풀다운,4.0,64602
조깅,7.0,96206
헬스(보통으로),5.5,19791
헬스(보통으로),5.5,19791
랫플다운,4.0,66359
배구연습(일반적인),4.0,10968
검도,6.0,63877
수상스키,6.0,51454
검도,6.0,63877
트라이셉스 익스텐션,5.0,93868
버피테스트,7.0,48930
태권도,10.0,94272
고블릿 스쿼트,5.5,60635
스트레칭(가볍게),2.5,69703
라켓볼연습,7.0,55030
탁구랠리,4.0,89441
풀업(격렬하게) - 상지(어깨),8.0,79229
뛰기,7.0,68844
에어로빅,6.0,12707
유도,10.0,42339
모던댄스,4.8,83988
레그 킥 백,5.0,68000
다이어트 댄스,4.5,95219
"캠프 단체훈련(예, 해병대 캠프 등)",5.0,42826
타바타운동,9.0,72051
푸쉬업(보통으로),5.0,91096
라켓볼 시합,10.0,89999
스트레칭(가볍게),2.5,69703
트램폴린(경쟁적인),4.5,46859
누워서 걷기,3.5,82396
플라잉 요가,4.0,62818
웨이트운동(가볍게) - 전신,3.5,85414
속보,6.0,88610
세라밴드,3.5,79845
검도,6.0,63877
산악자전거(격렬하게),14.0,43370
마이마운틴,5.5,51593
트위스트 런,5.0,76759
훌라후프,4.0,26767
실내자전거타기,7.0,41944
딥다라인 댄스,3.0,85573
픽시자전거,8.0,4226
훌라후프,4.0,26767
고전무용,6.0,28532
벽 스쿼트,5.0,37931
파워요가,4.0,43304
뛰기,7.0,68844
레그 컬,5.0,34783
제기차기,3.0,83531
야구피칭,6.0,61785
고정식자전거타기(보통으로),7.0,57687
허리돌리기(야외운동기구),2.5,55705
스크린골프,4.0,26503
트래킹,5.0,54931
라인댄스,7.8,21637
(윈드)서핑,5.0,80852
레그 익스텐션,5.0,10291
"주짓수_훈련, 연습",5.3,46596
빠르게 걷기,6.0,72120
TRX 운동,7.0,54761
하타 요가,2.5,10399
SNPE,5.0,52076
에어로빅(고강도),7.3,95071
사이드 런지,5.5,1879
새천년체조,3.5,77232
고정식자전거타기(보통으로),7.0,57687
복근운동(보통으로),3.8,80722
필라테스(기구),5.0,51140
공중걷기,3.5,66729
슬릭부스트,7.0,30822
와일드 런지,5.5,63117
슬릭부스트,7.0,30822
15초인터벌트레이닝!,8.8,14784
사이클론,7.0,37959
할로우 보디홀드,3.0,37311
시티드 니업,5.0,50050
스쿠버 다이빙,6.0,95318
댄스스포츠,5.5,86699
버드독,3.8,40216
리어델트 머신,5.0,11638
하프마라톤,9.0,4107
줄넘기(천천히),8.0,10668
야구 캐치볼,2.5,7733
할로우 보디홀드,3.0,37311
요가,2.5,59693
웨이트운동(보통으로) - 전신,5.0,54658
방송댄스,7.0,3587
힙 어브덕션,5.0,41586
근력운동(전신),5.5,45873
윗몸일으키기(격렬하게),8.0,17140
당구,2.5,10173
풀 스쿼트,6.0,4460
시티드 로우,5.0,38345
플로터킥,5.0,25309
헬스(가볍게),5.0,38478
배구시합,8.0,40568
벤트 오버 레터럴 레이즈,5.5,50081
디스코 댄스,7.8,36113
스피닝,9.0,53714
버드독,3.8,40216
EMS트레이닝,7.0,77926
캠핑,2.5,89688
다이어트 댄스,4.5,95219
스티프 레그 데드리프트,8.0,13936
에어로빅(고강도),7.3,95071
고양이자세,3.5,85912
팔굽혀매달리기,5.0,13931
슈퍼맨자세 ,5.0,33368
턱걸이(격렬하게),8.0,96261
보디빌딩(보통으로),5.0,96752
모던댄스,4.8,83988
레그 컬,5.0,34783
하이킹,6.0,21138
등허리지압기(야외운동기구),2.5,52528
걷기,4.5,61707
에어로빅,6.0,12707
하타 요가,2.5,10399
점프 버피테스트,8.5,66517
하이킹,6.0,21138
점프 버피테스트,8.5,66517
새천년체조,3.5,77232
스쿼트,5.5,87796
배드민턴 시합,7.0,12605
기체조,4.5,34589
고정식자전거(격렬하게),10.5,69455
리버스 컬,5.0,85689
시티드 로우,5.0,38345
폼롤러,3.0,28486
헬스(보통으로),5.5,19791
복근운동(가볍게),2.8,78865
바벨 숄더프레스,5.5,31721
플랭크,3.8,24881
로프운동,6.0,36501
허리돌리기(야외운동기구),2.5,55705
리어델트 머신,5.0,11638
트램폴린(레크레이션적인),3.5,23334
자전거타기,7.0,55100
맨발걷기,4.5,66786
농구슈팅 연습,4.5,23594
마라톤,9.0,91790
SNPE,5.0,52076
사이드 플랭크,3.8,70237
벤치딥스,3.0,58327
새천년체조,3.5,77232
"건강증진 비디오 게임 격렬하게(예, 위피트 등)",7.2,15753
고정식자전거타기(51~89 Watts),4.8,36826
레그 레이즈,3.4,78879
속보,6.0,88610
wty운동,7.0,45255
유도,10.0,42339
풀업(가볍게) - 상지(어깨),2.8,75167
번지피지오,5.0,99204
난타,3.8,72932
슈퍼맨로우,4.0,86933
수영(자유영),6.1,91770
런지(가볍게),2.8,67646
벤트 오버 레터럴 레이즈,5.5,50081
승마(천천히),3.8,39448
풀업(격렬하게) - 상지(어깨),8.0,79229
버드독,3.8,40216
라인댄스,7.8,21637
등산,7.0,8615
벤트 오버 레터럴 레이즈,5.5,50081
대청소,3.0,39091
철봉매달리기,3.8,17092
스텝박스,5.5,18543
풀 스쿼트,6.0,4460
검도,6.0,63877
"주짓수_훈련, 연습",5.3,46596
턱걸이(가볍게),3.0,6999
농구슈팅 연습,4.5,23594
폴댄스,5.5,80573
런지(격렬하게),8.0,19028
아쉬탕가 요가,5.0,19929
SNPE,5.0,52076
달리기/걷기,6.0,13378
저항성운동(보통으로) - 전신,5.0,98582
실내자전거타기,7.0,41944
복근운동(격렬하게),8.0,85305
딥다라인 댄스,3.0,85573
암워킹,6.0,71892
모래주머니 차고 걷기,6.8,20168
런닝머신(달리기),9.0,99802
댄스(고강도),7.0,52295
마이마운틴,5.5,51593
천국의계단,8.0,51008
제자리 걷기,2.0,39223
푸쉬업(가볍게),3.0,27022
팔돌리기(야외운동기구),2.5,25406
턱걸이(격렬하게),8.0,96261
고양이자세,3.5,85912
조정(로잉머신),4.8,33723
줄넘기(빠르게),9.0,12901
골프,4.8,64353
벤치 프레스,5.0,39154
실내자전거타기(약하게),5.5,6716
15초인터벌트레이닝!,8.8,14784
턱걸이(보통으로),5.0,10439
렛 풀 다운,5.0,91012
마운틴 클라이머,7.0,62261
트라이셉스 푸시 다운,5.0,88360
번지피지오,5.0,99204
버피테스트,83.0,49825
벽 스쿼트,5.0,37931
마운틴 클라이머,7.0,62261
세라밴드,3.5,79845
요가,2.5,59693
탱고,5.5,48694
배구시합,8.0,40568
"건강증진 비디오 게임 보통으로(예, 위피트 등)",3.8,89067
스트레칭(가볍게),2.5,69703
런지(보통으로),3.8,35969
아령들기,5.5,39283
팔굽혀매달리기,5.0,13931
자유수영,6.0,68043
풀업(격렬하게) - 상지(어깨),8.0,79229
공중걷기,3.5,66729
인클라인 벤치 프레스,5.0,5658
벤트 오버 레터럴 레이즈,5.5,50081
검도,6.0,63877
산악자전거(보통으로),8.5,29441
턱걸이(가볍게),3.0,6999
사이클론,7.0,37959
정구 단식경기(일반적인),7.0,81451
국궁,4.3,18571
힙 쓰러스트,6.0,78051
고정식자전거타기(약하게),5.5,23904
산책,4.0,21763
농구슈팅 연습,4.5,23594
상체 근력운동,5.5,64467
산악자전거(격렬하게),14.0,43370
나디소다나 요가,2.0,49034
펙덱 플라이,5.5,27849
트랙걷기,4.5,26154
다트,2.5,74137
서키트 트레이닝(보통으로),4.3,59644
제자리 걷기,2.0,35835
랫플다운,4.0,66359
산악자전거 시합,16.0,95578
윗몸일으키기(보통으로),3.8,18822
달리기,7.0,43050
복근운동(격렬하게),8.0,85305
복근운동(보통으로),3.8,80722
스티프 레그 데드리프트,8.0,13936
테니스 복식경기,5.0,35812
트라이셉스 익스텐션,5.0,93868
게이트볼,3.0,50222
배구연습(일반적인),4.0,10968
캠핑,2.5,89688
배드민턴 랠리,4.5,51161
산악자전거(보통으로),8.5,29441
수리야 나마스까 요가,3.3,37580
인터벌 런닝,8.0,12718
버드독,3.8,40216
저항성운동(가볍게) - 전신,3.5,97755
필라테스,3.0,3499
프리테니스,7.0,12056
트라이셉스 익스텐션,5.0,93868
런지(보통으로),3.8,35969
EMS트레이닝,7.0,77926
런지(격렬하게),8.0,19028
코어운동,4.5,69130
맨발걷기,4.5,66786
유도,10.0,42339
폼롤러,3.0,28486
저항성운동(가볍게) - 전신,3.5,97755
턱걸이(격렬하게),8.0,96261
정구 단식경기(일반적인),7.0,81451
SNPE,5.0,52076
고정식자전거타기(101~160 Watts),8.8,40460
제기차기,3.0,83531
레그 익스텐션,5.0,10291
로프운동,6.0,36501
축구시합,10.0,91825
축구시합,10.0,91825
복근운동(가볍게),2.8,78865
족구,5.5,69236
폴댄스,5.5,80573
패들보드,6.0,66126
수영(IM),8.0,86449
팔굽혀펴기(가볍게),3.0,83500
팔굽혀펴기(가볍게),3.0,83500
플로터킥,5.0,25309
이두 컬,5.0,19054
"캠프 단체훈련(예, 해병대 캠프 등)",5.0,42826
고정식자전거타기(30~50 Watts),3.5,68553
조깅,7.0,96206
뒤로 걷기,3.0,15438
니킥,5.5,97002
푸쉬업(격렬하게),8.0,12293
벤트 오버 바벨 로우,5.5,15723
벽 스쿼트,5.0,37931
복싱,7.8,93306
팔굽혀펴기(격렬하게),8.0,80833
세라밴드,3.5,79845
발레(격렬하게),6.8,28919
트랙걷기,4.5,26154
트라이셉스 익스텐션,5.0,93868
크런치(가볍게),3.0,26239
번지피지오,5.0,99204
싸이클론,7.0,95405
오리발 수영,7.0,14624
프론트 레이즈,5.0,52346
실내자전거타기,7.0,41944
크런치(격렬하게),8.0,39788
재즈댄스,4.8,34696
사이클론,7.0,37959
근력운동(전신),5.5,45873
맨발걷기,4.5,66786
플라잉 요가,4.0,62818
홈트레이닝-유산소운동,7.0,47709
야구피칭,6.0,61785
승마운동기구,5.0,68217
검도,6.0,63877
윗몸일으키기(보통으로),3.8,18822
트위스트 댄스,4.8,88817
벽 스쿼트,5.0,37931
뛰기,7.0,68844
팔굽혀매달리기,5.0,13931
